styrk08_code	styrk08_kortnavn	styrk08_label	ant_nus_9	ant_nus_2	ant_nus_3	ant_nus_4	ant_nus_5	ant_nus_6	ant_nus_7	ant_nus_8	pst_nus_9	pst_nus_2	pst_nus_3	pst_nus_4	pst_nus_5	pst_nus_6	pst_nus_7	pst_nus_8	antall_personer	uprikket_antall_personer	andel_uprikket
"1324"	"Leder av logistikk eller transport"	"Ledere av logistikk og transport mv."	"162"	"1496"	"676"	"2689"	"333"	"1730"	"540"	"28"	"0.0212"	"0.1955"	"0.0883"	"0.3513"	"0.0435"	"0.2260"	"0.0706"	"0.0037"	"7654"	"8187"	"0.9349"
"1330"	"IKT-sjef"	"Ledere av IKT-enheter"	"55"	"272"	"99"	"900"	"127"	"1621"	"741"	"39"	"0.0143"	"0.0706"	"0.0257"	"0.2335"	"0.0330"	"0.4206"	"0.1923"	"0.0101"	"3854"	"4357"	"0.8846"
"1341"	"Barnehagestyrer"	"Ledere av omsorgstjenester for barn"	"12"	"28"	"9"	"98"	"0"	"3753"	"148"	"0"	"0.0030"	"0.0069"	"0.0022"	"0.0242"	"0.0000"	"0.9271"	"0.0366"	"0.0000"	"4048"	"4297"	"0.9421"
"1342"	"Leder av helsetjeneste"	"Ledere av helsetjenester"	"13"	"151"	"130"	"643"	"61"	"5430"	"1833"	"462"	"0.0015"	"0.0173"	"0.0149"	"0.0737"	"0.0070"	"0.6225"	"0.2101"	"0.0530"	"8723"	"9193"	"0.9489"
"1343"	"Enhetsleder, eldreomsorg"	"Ledere av eldreomsorg"	"6"	"32"	"22"	"89"	"4"	"1591"	"280"	"3"	"0.0030"	"0.0158"	"0.0109"	"0.0439"	"0.0020"	"0.7849"	"0.1381"	"0.0015"	"2027"	"2380"	"0.8517"
"1344"	"Leder av sosialomsorg"	"Ledere av sosialomsorg"	"19"	"145"	"34"	"345"	"24"	"541"	"107"	"4"	"0.0156"	"0.1189"	"0.0279"	"0.2830"	"0.0197"	"0.4438"	"0.0878"	"0.0033"	"1219"	"1686"	"0.7230"
"1345"	"Skoleleder"	"Ledere av utdanning og undervisning"	"54"	"281"	"135"	"824"	"132"	"6588"	"2410"	"154"	"0.0051"	"0.0266"	"0.0128"	"0.0779"	"0.0125"	"0.6228"	"0.2278"	"0.0146"	"10578"	"11431"	"0.9254"
"1346"	"Leder, forsikring eller finans"	"Ledere av forsikring og finansvirksomhet"	"35"	"135"	"131"	"904"	"127"	"2449"	"997"	"38"	"0.0073"	"0.0280"	"0.0272"	"0.1877"	"0.0264"	"0.5085"	"0.2070"	"0.0079"	"4816"	"5226"	"0.9215"
"1349"	"Leder av produksjon eller tjenesteyting"	"Andre ledere av produksjon og tjenesteyting"	"34"	"268"	"163"	"934"	"151"	"1754"	"791"	"40"	"0.0082"	"0.0648"	"0.0394"	"0.2259"	"0.0365"	"0.4242"	"0.1913"	"0.0097"	"4135"	"4817"	"0.8584"
"1411"	"Hotellsjef"	"Hotellsjefer"	"54"	"54"	"7"	"234"	"4"	"126"	"7"	"0"	"0.1111"	"0.1111"	"0.0144"	"0.4815"	"0.0082"	"0.2593"	"0.0144"	"0.0000"	"486"	"645"	"0.7535"
"1412"	"Restaurantsjef"	"Restaurantsjefer"	"389"	"397"	"90"	"1013"	"10"	"259"	"30"	"3"	"0.1762"	"0.1798"	"0.0408"	"0.4588"	"0.0045"	"0.1173"	"0.0136"	"0.0014"	"2208"	"2472"	"0.8932"
"1420"	"Butikksjef"	"Varehandelssjefer"	"612"	"6893"	"2569"	"12867"	"966"	"5105"	"495"	"15"	"0.0207"	"0.2331"	"0.0869"	"0.4351"	"0.0327"	"0.1726"	"0.0167"	"0.0005"	"29574"	"30403"	"0.9727"
"1431"	"Sports-, rekreasjons- eller kultursenterleder"	"Sports-, rekreasjons- og kultursenterledere"	"34"	"195"	"60"	"384"	"22"	"987"	"260"	"17"	"0.0174"	"0.0995"	"0.0306"	"0.1960"	"0.0112"	"0.5038"	"0.1327"	"0.0087"	"1959"	"2487"	"0.7877"
"1439"	"Daglig leder i tjenesteytende virksomhet"	"Andre daglige ledere i tjenesteytende virksomheter"	"22"	"120"	"33"	"367"	"3"	"84"	"14"	"0"	"0.0342"	"0.1866"	"0.0513"	"0.5708"	"0.0047"	"0.1306"	"0.0218"	"0.0000"	"643"	"855"	"0.7520"
"2111"	"Fysiker eller astronom"	"Fysikere og astronomer"	"22"	"0"	"0"	"0"	"0"	"7"	"185"	"100"	"0.0701"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0223"	"0.5892"	"0.3185"	"314"	"375"	"0.8373"
"2112"	"Meteorolog"	"Meteorologer"	"5"	"0"	"0"	"0"	"0"	"0"	"116"	"74"	"0.0256"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.5949"	"0.3795"	"195"	"219"	"0.8904"
"2113"	"Kjemiker"	"Kjemikere"	"41"	"0"	"0"	"11"	"0"	"52"	"199"	"245"	"0.0748"	"0.0000"	"0.0000"	"0.0201"	"0.0000"	"0.0949"	"0.3631"	"0.4471"	"548"	"688"	"0.7965"
"2114"	"Geolog eller geofysiker"	"Geologer og geofysikere"	"186"	"21"	"0"	"45"	"20"	"249"	"1312"	"454"	"0.0813"	"0.0092"	"0.0000"	"0.0197"	"0.0087"	"0.1089"	"0.5737"	"0.1985"	"2287"	"2520"	"0.9075"
"2120"	"Matematiker, statistiker"	"Matematikere, statistikere mv."	"13"	"20"	"48"	"61"	"3"	"107"	"565"	"143"	"0.0135"	"0.0208"	"0.0500"	"0.0635"	"0.0031"	"0.1115"	"0.5885"	"0.1490"	"960"	"1241"	"0.7736"
"2131"	"Biolog eller fiskeriforsker"	"Biologer, botanikere, zoologer mv."	"36"	"9"	"32"	"31"	"0"	"34"	"406"	"606"	"0.0312"	"0.0078"	"0.0277"	"0.0269"	"0.0000"	"0.0295"	"0.3518"	"0.5251"	"1154"	"1328"	"0.8690"
"2132"	"Sivilagronom"	"Sivilagronomer mv."	"19"	"7"	"6"	"55"	"0"	"0"	"139"	"137"	"0.0523"	"0.0193"	"0.0165"	"0.1515"	"0.0000"	"0.0000"	"0.3829"	"0.3774"	"363"	"484"	"0.7500"
"2133"	"Miljøvernrådgiver"	"Miljøvernrådgivere"	"9"	"3"	"0"	"0"	"0"	"29"	"167"	"14"	"0.0405"	"0.0135"	"0.0000"	"0.0000"	"0.0000"	"0.1306"	"0.7523"	"0.0631"	"222"	"373"	"0.5952"
"2141"	"Sivilingeniør (industri eller produksjon)"	"Sivilingeniører (industri og produksjon)"	"11"	"24"	"6"	"122"	"34"	"292"	"213"	"13"	"0.0154"	"0.0336"	"0.0084"	"0.1706"	"0.0476"	"0.4084"	"0.2979"	"0.0182"	"715"	"951"	"0.7518"
"2142"	"Sivilingeniør (bygg eller anlegg)"	"Sivilingeniører (bygg og anlegg)"	"395"	"723"	"467"	"3595"	"2070"	"5519"	"6984"	"330"	"0.0197"	"0.0360"	"0.0233"	"0.1790"	"0.1031"	"0.2748"	"0.3478"	"0.0164"	"20083"	"20714"	"0.9695"
"2143"	"Sivilingeniør (miljøteknikk)"	"Sivilingeniører (miljøteknikk)"	"4"	"0"	"0"	"0"	"0"	"0"	"81"	"8"	"0.0430"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.8710"	"0.0860"	"93"	"169"	"0.5503"
"2144"	"Sivilingeniør (maskin- eller marinteknikk)"	"Sivilingeniører (maskin- og marin-teknikk)"	"96"	"44"	"13"	"326"	"159"	"698"	"1511"	"205"	"0.0315"	"0.0144"	"0.0043"	"0.1068"	"0.0521"	"0.2287"	"0.4951"	"0.0672"	"3052"	"3408"	"0.8955"
"2145"	"Sivilingeniør (kjemi)"	"Sivilingeniører (kjemi)"	"22"	"0"	"0"	"25"	"7"	"90"	"243"	"58"	"0.0494"	"0.0000"	"0.0000"	"0.0562"	"0.0157"	"0.2022"	"0.5461"	"0.1303"	"445"	"602"	"0.7392"
"2146"	"Sivilingeniør (geofag, petroleumsteknologi, metallurgi)"	"Sivilingeniører (geofag, petro-leumsteknologi, metallurgi mv.)"	"260"	"207"	"129"	"1248"	"555"	"3108"	"4747"	"742"	"0.0236"	"0.0188"	"0.0117"	"0.1135"	"0.0505"	"0.2825"	"0.4315"	"0.0675"	"11000"	"11562"	"0.9514"
"2149"	"Sivilingeniør (unntatt elektroteknologi)"	"Andre sivilingeniører (unntatt elektroteknologi)"	"145"	"74"	"25"	"254"	"77"	"943"	"1984"	"1835"	"0.0272"	"0.0139"	"0.0047"	"0.0476"	"0.0144"	"0.1767"	"0.3717"	"0.3438"	"5337"	"5939"	"0.8986"
"2151"	"Sivilingeniør (elkraftteknikk)"	"Sivilingeniører (elkraftteknikk)"	"44"	"31"	"10"	"247"	"194"	"753"	"1054"	"46"	"0.0185"	"0.0130"	"0.0042"	"0.1038"	"0.0815"	"0.3165"	"0.4430"	"0.0193"	"2379"	"2707"	"0.8788"
"2152"	"Sivilingeniør (elektronikk)"	"Sivilingeniører (elektronikk)"	"135"	"85"	"32"	"357"	"109"	"1190"	"1810"	"223"	"0.0343"	"0.0216"	"0.0081"	"0.0906"	"0.0277"	"0.3020"	"0.4593"	"0.0566"	"3941"	"4303"	"0.9159"
"2153"	"Sivilingeniør (telekommunikasjon)"	"Sivilingeniører (telekommunikasjon)"	"3"	"8"	"0"	"23"	"0"	"55"	"66"	"3"	"0.0190"	"0.0506"	"0.0000"	"0.1456"	"0.0000"	"0.3481"	"0.4177"	"0.0190"	"158"	"267"	"0.5918"
"2161"	"Arkitekt"	"Sivilarkitekter"	"266"	"65"	"24"	"192"	"42"	"545"	"4069"	"81"	"0.0503"	"0.0123"	"0.0045"	"0.0363"	"0.0079"	"0.1031"	"0.7701"	"0.0153"	"5284"	"5556"	"0.9510"
"2162"	"Landskapsarkitekt"	"Landskapsarkitekter"	"28"	"0"	"0"	"8"	"0"	"46"	"537"	"7"	"0.0447"	"0.0000"	"0.0000"	"0.0128"	"0.0000"	"0.0735"	"0.8578"	"0.0112"	"626"	"676"	"0.9260"
"2163"	"Produkt- eller klesdesigner"	"Produkt- og klesdesignere"	"35"	"14"	"0"	"41"	"52"	"154"	"184"	"3"	"0.0725"	"0.0290"	"0.0000"	"0.0849"	"0.1077"	"0.3188"	"0.3810"	"0.0062"	"483"	"654"	"0.7385"
"2164"	"Arealplanlegger"	"Arealplanleggere"	"24"	"28"	"9"	"110"	"0"	"208"	"464"	"3"	"0.0284"	"0.0331"	"0.0106"	"0.1300"	"0.0000"	"0.2459"	"0.5485"	"0.0035"	"846"	"1136"	"0.7447"
"2165"	"Landmåler, kartograf"	"Landmålere, kartografer mv."	"31"	"22"	"12"	"77"	"35"	"336"	"233"	"10"	"0.0410"	"0.0291"	"0.0159"	"0.1019"	"0.0463"	"0.4444"	"0.3082"	"0.0132"	"756"	"1039"	"0.7276"
"2166"	"Grafisk- eller multimediadesigner"	"Grafiske- og multimediadesignere"	"97"	"247"	"38"	"1121"	"158"	"1467"	"390"	"0"	"0.0276"	"0.0702"	"0.0108"	"0.3186"	"0.0449"	"0.4170"	"0.1109"	"0.0000"	"3518"	"3907"	"0.9004"
"2211"	"Allmennpraktiserende lege"	"Allmennpraktiserende leger"	"12"	"5"	"0"	"22"	"0"	"171"	"6415"	"369"	"0.0017"	"0.0007"	"0.0000"	"0.0031"	"0.0000"	"0.0244"	"0.9172"	"0.0528"	"6994"	"7056"	"0.9912"
"2212"	"Legespesialist"	"Legespesialister"	"83"	"5"	"0"	"0"	"0"	"24"	"11103"	"2480"	"0.0061"	"0.0004"	"0.0000"	"0.0000"	"0.0000"	"0.0018"	"0.8107"	"0.1811"	"13695"	"13838"	"0.9897"
"2221"	"Spesialsykepleier"	"Spesialsykepleiere"	"20"	"7"	"4"	"10"	"0"	"25421"	"1417"	"11"	"0.0007"	"0.0003"	"0.0001"	"0.0004"	"0.0000"	"0.9454"	"0.0527"	"0.0004"	"26890"	"27083"	"0.9929"
"2222"	"Jordmor"	"Jordmødre"	"5"	"0"	"0"	"0"	"0"	"1390"	"1048"	"0"	"0.0020"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.5690"	"0.4290"	"0.0000"	"2443"	"2499"	"0.9776"
"2223"	"Sykepleier"	"Sykepleiere"	"138"	"58"	"24"	"176"	"8"	"53943"	"1106"	"48"	"0.0025"	"0.0010"	"0.0004"	"0.0032"	"0.0001"	"0.9719"	"0.0199"	"0.0009"	"55501"	"55886"	"0.9931"
"2224"	"Vernepleier"	"Vernepleiere"	"70"	"224"	"116"	"584"	"50"	"14386"	"511"	"0"	"0.0044"	"0.0140"	"0.0073"	"0.0366"	"0.0031"	"0.9019"	"0.0320"	"0.0000"	"15950"	"16450"	"0.9696"
"2250"	"Veterinær"	"Veterinærer"	"23"	"0"	"0"	"4"	"0"	"11"	"1038"	"94"	"0.0197"	"0.0000"	"0.0000"	"0.0034"	"0.0000"	"0.0094"	"0.8872"	"0.0803"	"1170"	"1206"	"0.9701"
"2261"	"Tannlege"	"Tannleger"	"9"	"5"	"0"	"11"	"0"	"7"	"2706"	"71"	"0.0032"	"0.0018"	"0.0000"	"0.0039"	"0.0000"	"0.0025"	"0.9633"	"0.0253"	"2809"	"2856"	"0.9835"
"2262"	"Farmasøyt"	"Farmasøyter"	"20"	"0"	"0"	"5"	"0"	"85"	"2006"	"99"	"0.0090"	"0.0000"	"0.0000"	"0.0023"	"0.0000"	"0.0384"	"0.9056"	"0.0447"	"2215"	"2260"	"0.9801"
"2263"	"Helse- eller miljørådgiver"	"Helse- og miljørådgivere"	"0"	"0"	"0"	"0"	"0"	"5"	"7"	"0"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.4167"	"0.5833"	"0.0000"	"12"	"50"	"0.2400"
"2264"	"Fysioterapeut"	"Fysioterapeuter"	"9"	"8"	"0"	"23"	"0"	"5009"	"544"	"21"	"0.0016"	"0.0014"	"0.0000"	"0.0041"	"0.0000"	"0.8922"	"0.0969"	"0.0037"	"5614"	"5769"	"0.9731"
"2265"	"Ernæringsfysiolog"	"Ernæringsfysiologer"	"6"	"6"	"0"	"43"	"10"	"105"	"309"	"27"	"0.0119"	"0.0119"	"0.0000"	"0.0850"	"0.0198"	"0.2075"	"0.6107"	"0.0534"	"506"	"639"	"0.7919"
"2266"	"Audiograf eller logoped"	"Audiografer og logopeder"	"5"	"0"	"0"	"12"	"0"	"288"	"103"	"0"	"0.0123"	"0.0000"	"0.0000"	"0.0294"	"0.0000"	"0.7059"	"0.2525"	"0.0000"	"408"	"457"	"0.8928"
"2267"	"Ergoterapeut"	"Ergoterapeuter"	"0"	"0"	"0"	"10"	"0"	"2339"	"124"	"5"	"0.0000"	"0.0000"	"0.0000"	"0.0040"	"0.0000"	"0.9439"	"0.0500"	"0.0020"	"2478"	"2592"	"0.9560"
"2269"	"Kiropraktor"	"Kiropraktorer mv."	"0"	"0"	"0"	"0"	"0"	"185"	"34"	"0"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.8447"	"0.1553"	"0.0000"	"219"	"241"	"0.9087"
"2310"	"Forsker i høyere utdanning"	"Universitets- og høyskolelektorer/-lærere"	"1443"	"113"	"9"	"852"	"37"	"4169"	"10980"	"9275"	"0.0537"	"0.0042"	"0.0003"	"0.0317"	"0.0014"	"0.1551"	"0.4084"	"0.3450"	"26883"	"27690"	"0.9709"
"2320"	"Yrkesfaglærer"	"Yrkesfaglærere"	"7"	"18"	"0"	"52"	"3"	"343"	"32"	"3"	"0.0153"	"0.0393"	"0.0000"	"0.1135"	"0.0066"	"0.7489"	"0.0699"	"0.0066"	"458"	"802"	"0.5711"
"2330"	"Lektor (videregående skole)"	"Lektorer mv. (videregående skole)"	"134"	"88"	"24"	"561"	"241"	"15084"	"8994"	"201"	"0.0053"	"0.0035"	"0.0009"	"0.0222"	"0.0095"	"0.5956"	"0.3551"	"0.0079"	"25327"	"26188"	"0.9671"
"2341"	"Grunnskolelærer"	"Grunnskolelærere"	"517"	"734"	"160"	"2392"	"115"	"63890"	"9346"	"171"	"0.0067"	"0.0095"	"0.0021"	"0.0309"	"0.0015"	"0.8262"	"0.1209"	"0.0022"	"77329"	"78212"	"0.9887"
"2342"	"Barnehagelærer"	"Førskolelærere"	"337"	"297"	"128"	"1176"	"37"	"27557"	"745"	"17"	"0.0111"	"0.0098"	"0.0042"	"0.0388"	"0.0012"	"0.9097"	"0.0246"	"0.0006"	"30294"	"30712"	"0.9864"
"2351"	"Undervisningsinspektør eller -konsulent"	"Spesialister i pedagogikk"	"23"	"58"	"26"	"162"	"14"	"1479"	"394"	"0"	"0.0107"	"0.0269"	"0.0121"	"0.0751"	"0.0065"	"0.6860"	"0.1827"	"0.0000"	"2156"	"2684"	"0.8033"
"2352"	"Spesiallærer / spesialpedagog"	"Spesiallærere / spesialpedagoger"	"17"	"6"	"4"	"14"	"0"	"1359"	"783"	"4"	"0.0078"	"0.0027"	"0.0018"	"0.0064"	"0.0000"	"0.6214"	"0.3580"	"0.0018"	"2187"	"2381"	"0.9185"
"2353"	"Lærer (språkkurs)"	"Andre språklærere"	"10"	"3"	"0"	"0"	"0"	"24"	"3"	"0"	"0.2500"	"0.0750"	"0.0000"	"0.0000"	"0.0000"	"0.6000"	"0.0750"	"0.0000"	"40"	"105"	"0.3810"
"2354"	"Musikklærer"	"Andre musikklærere"	"85"	"107"	"37"	"197"	"6"	"1515"	"708"	"27"	"0.0317"	"0.0399"	"0.0138"	"0.0735"	"0.0022"	"0.5649"	"0.2640"	"0.0101"	"2682"	"3011"	"0.8907"
"2355"	"Lærer i estetiske fag"	"Andre lærere i estetiske fag"	"4"	"5"	"0"	"15"	"0"	"42"	"0"	"0"	"0.0606"	"0.0758"	"0.0000"	"0.2273"	"0.0000"	"0.6364"	"0.0000"	"0.0000"	"66"	"129"	"0.5116"
"2356"	"IKT-lærer"	"Andre IKT-lærere"	"0"	"7"	"0"	"5"	"0"	"0"	"0"	"0"	"0.0000"	"0.5833"	"0.0000"	"0.4167"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"12"	"28"	"0.4286"
"2359"	"Lærer"	"Andre lærere"	"45"	"172"	"39"	"384"	"63"	"796"	"274"	"0"	"0.0254"	"0.0970"	"0.0220"	"0.2166"	"0.0355"	"0.4490"	"0.1545"	"0.0000"	"1773"	"2369"	"0.7484"
"2411"	"Revisor eller regnskapsrådgiver"	"Revisorer, regnskapsrådgivere"	"171"	"498"	"465"	"1704"	"325"	"6647"	"3677"	"34"	"0.0126"	"0.0368"	"0.0344"	"0.1260"	"0.0240"	"0.4914"	"0.2718"	"0.0025"	"13528"	"14182"	"0.9539"
"2412"	"Finans- eller investeringsrådgiver"	"Finans- og investeringsrådgivere"	"176"	"378"	"385"	"1850"	"227"	"4654"	"3358"	"107"	"0.0158"	"0.0339"	"0.0346"	"0.1661"	"0.0204"	"0.4180"	"0.3016"	"0.0096"	"11135"	"11930"	"0.9334"
"2413"	"Finansanalytiker"	"Finansanalytikere"	"213"	"560"	"306"	"1811"	"199"	"3940"	"2679"	"130"	"0.0217"	"0.0569"	"0.0311"	"0.1841"	"0.0202"	"0.4005"	"0.2723"	"0.0132"	"9838"	"10690"	"0.9203"
"2421"	"Organisasjonsrådgiver"	"Organisasjonsrådgivere mv."	"81"	"337"	"284"	"999"	"82"	"1965"	"1880"	"158"	"0.0140"	"0.0582"	"0.0491"	"0.1727"	"0.0142"	"0.3396"	"0.3249"	"0.0273"	"5786"	"6677"	"0.8666"
"2422"	"Saksbehandler"	"Høyere saksbehandlere i offentlig og privat virksomhet"	"404"	"2561"	"2658"	"8559"	"1873"	"24445"	"22568"	"1019"	"0.0063"	"0.0400"	"0.0415"	"0.1335"	"0.0292"	"0.3814"	"0.3521"	"0.0159"	"64097"	"65111"	"0.9844"
"2423"	"Personal- eller karriererådgiver"	"Personal- og karriererådgivere"	"125"	"632"	"446"	"1777"	"287"	"4267"	"2214"	"65"	"0.0127"	"0.0644"	"0.0454"	"0.1810"	"0.0292"	"0.4346"	"0.2255"	"0.0066"	"9819"	"10647"	"0.9222"
"2424"	"Rådgiver i kompetanseutvikling"	"Rådgivere innen kompetanseutvikling"	"9"	"28"	"4"	"186"	"14"	"154"	"36"	"0"	"0.0209"	"0.0650"	"0.0093"	"0.4316"	"0.0325"	"0.3573"	"0.0835"	"0.0000"	"431"	"742"	"0.5809"
"2431"	"Reklame- eller markedsføringsrådgiver"	"Reklame- og markedsføringsrådgivere"	"163"	"433"	"146"	"1439"	"161"	"2797"	"837"	"15"	"0.0272"	"0.0723"	"0.0244"	"0.2402"	"0.0269"	"0.4669"	"0.1397"	"0.0025"	"5991"	"6608"	"0.9066"
"2432"	"Informasjonsrådgiver"	"Informasjonsrådgivere"	"49"	"128"	"27"	"370"	"20"	"1604"	"892"	"18"	"0.0158"	"0.0412"	"0.0087"	"0.1190"	"0.0064"	"0.5161"	"0.2870"	"0.0058"	"3108"	"3676"	"0.8455"
"2433"	"Salgskonsulent, tekniske eller medisinske produkt"	"Salgskonsulenter innen tekniske og medisinske produkter"	"28"	"238"	"109"	"825"	"284"	"679"	"157"	"6"	"0.0120"	"0.1023"	"0.0469"	"0.3547"	"0.1221"	"0.2919"	"0.0675"	"0.0026"	"2326"	"2736"	"0.8501"
"2434"	"Salgskonsulenter for IKT-produkt"	"Salgskonsulenter innen IKT-produkter"	"11"	"39"	"0"	"58"	"4"	"100"	"25"	"0"	"0.0464"	"0.1646"	"0.0000"	"0.2447"	"0.0169"	"0.4219"	"0.1055"	"0.0000"	"237"	"363"	"0.6529"
